# Generated by main.py at 2023-09-30 22:33:00
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling011
# Git Branch:   main
# Git Commit:   0827eefad3fbb3acbacf2c19c6fd2ec66a992ac8
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 0
# bra_p_order      = 5
# 
1.000000 * einsum('Nia,N,IJKLMai->IJKLM', cc_obj.h1p1e.ov, amp[1], amp[10])
1.000000 * einsum('Nia,ai,IJKLMN->IJKLM', cc_obj.h1p1e.ov, amp[0], amp[11])
1.000000 * einsum('Nia,IN,JKLMai->IJKLM',  cc_obj.h1p1e.ov, amp[3], amp[8])
1.000000 * einsum('Nia,JN,IKLMai->IJKLM',  cc_obj.h1p1e.ov, amp[3], amp[8])
1.000000 * einsum('Nia,KN,IJLMai->IJKLM',  cc_obj.h1p1e.ov, amp[3], amp[8])
1.000000 * einsum('Nia,LN,IJKMai->IJKLM',  cc_obj.h1p1e.ov, amp[3], amp[8])
1.000000 * einsum('Nia,MN,IJKLai->IJKLM',  cc_obj.h1p1e.ov, amp[3], amp[8])
1.000000 * einsum('Nia,Iai,JKLMN->IJKLM',  cc_obj.h1p1e.ov, amp[2], amp[9])
1.000000 * einsum('Nia,Jai,IKLMN->IJKLM',  cc_obj.h1p1e.ov, amp[2], amp[9])
1.000000 * einsum('Nia,Kai,IJLMN->IJKLM',  cc_obj.h1p1e.ov, amp[2], amp[9])
1.000000 * einsum('Nia,Lai,IJKMN->IJKLM',  cc_obj.h1p1e.ov, amp[2], amp[9])
1.000000 * einsum('Nia,Mai,IJKLN->IJKLM',  cc_obj.h1p1e.ov, amp[2], amp[9])
1.000000 * einsum('Nia,IJN,KLMai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,IKN,JLMai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,ILN,JKMai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,IMN,JKLai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,JKN,ILMai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,JLN,IKMai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,JMN,IKLai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,KLN,IJMai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,KMN,IJLai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,LMN,IJKai->IJKLM',  cc_obj.h1p1e.ov, amp[5], amp[6])
1.000000 * einsum('Nia,IJai,KLMN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
1.000000 * einsum('Nia,IKai,JLMN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
1.000000 * einsum('Nia,ILai,JKMN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
1.000000 * einsum('Nia,IMai,JKLN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
1.000000 * einsum('Nia,JKai,ILMN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
1.000000 * einsum('Nia,JLai,IKMN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
1.000000 * einsum('Nia,JMai,IKLN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
1.000000 * einsum('Nia,KLai,IJMN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
1.000000 * einsum('Nia,KMai,IJLN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
1.000000 * einsum('Nia,LMai,IJKN->IJKLM',  cc_obj.h1p1e.ov, amp[4], amp[7])
