# Generated by main.py at 2023-10-04 19:08:51
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling011
# Git Branch:   main
# Git Commit:   43eebf812fce4d016c433f484c8fe88d6459875e
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[13]: b+ b+ b+ b+ b+ b+ b+
# amp[14]: b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[15]: b+ b+ b+ b+ b+ b+ b+ b+
# amp[16]: b+ b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b a+_o a_v
# 
# commu_hbar_order = 3
# amp_e_order      = 1
# amp_p_order      = 8
# bra_e_order      = 1
# bra_p_order      = 3
# 
-1.000000 * einsum('Ljb,L,Iaj,JKbi->IJKai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[4])
-1.000000 * einsum('Ljb,L,Ibi,JKaj->IJKai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[4])
-1.000000 * einsum('Ljb,L,Jaj,IKbi->IJKai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[4])
-1.000000 * einsum('Ljb,L,Jbi,IKaj->IJKai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[4])
-1.000000 * einsum('Ljb,L,Kaj,IJbi->IJKai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[4])
-1.000000 * einsum('Ljb,L,Kbi,IJaj->IJKai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[4])
-1.000000 * einsum('Ljb,aj,L,IJKbi->IJKai', cc_obj.h1p1e.ov, amp[0], amp[1], amp[6])
-1.000000 * einsum('Ljb,aj,IL,JKbi->IJKai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[4])
-1.000000 * einsum('Ljb,aj,JL,IKbi->IJKai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[4])
-1.000000 * einsum('Ljb,aj,KL,IJbi->IJKai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[4])
-1.000000 * einsum('Ljb,aj,Ibi,JKL->IJKai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[5])
-1.000000 * einsum('Ljb,aj,Jbi,IKL->IJKai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[5])
-1.000000 * einsum('Ljb,aj,Kbi,IJL->IJKai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[5])
-1.000000 * einsum('Ljb,bi,L,IJKaj->IJKai', cc_obj.h1p1e.ov, amp[0], amp[1], amp[6])
-1.000000 * einsum('Ljb,bi,aj,IJKL->IJKai', cc_obj.h1p1e.ov, amp[0], amp[0], amp[7])
-1.000000 * einsum('Ljb,bi,IL,JKaj->IJKai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[4])
-1.000000 * einsum('Ljb,bi,JL,IKaj->IJKai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[4])
-1.000000 * einsum('Ljb,bi,KL,IJaj->IJKai', cc_obj.h1p1e.ov, amp[0], amp[3], amp[4])
-1.000000 * einsum('Ljb,bi,Iaj,JKL->IJKai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[5])
-1.000000 * einsum('Ljb,bi,Jaj,IKL->IJKai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[5])
-1.000000 * einsum('Ljb,bi,Kaj,IJL->IJKai', cc_obj.h1p1e.ov, amp[0], amp[2], amp[5])
-1.000000 * einsum('Ljb,Iaj,Jbi,KL->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[3])
-1.000000 * einsum('Ljb,Iaj,Kbi,JL->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[3])
-1.000000 * einsum('Ljb,Ibi,Jaj,KL->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[3])
-1.000000 * einsum('Ljb,Ibi,Kaj,JL->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[3])
-1.000000 * einsum('Ljb,Jaj,Kbi,IL->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[3])
-1.000000 * einsum('Ljb,Jbi,Kaj,IL->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2], amp[3])
