# Generated by main.py at 2023-10-01 09:31:58
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling011
# Git Branch:   main
# Git Commit:   0827eefad3fbb3acbacf2c19c6fd2ec66a992ac8
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b a+_o a_v
# 
# commu_hbar_order = 1
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 1
# bra_p_order      = 5
# 
 1.000000 * einsum('  N,IJKLMNai->IJKLMai',      cc_obj.hpx, amp[12])
-1.000000 * einsum('  ji,IJKLMaj->IJKLMai',   cc_obj.h1e.oo, amp[10])
 1.000000 * einsum('  ab,IJKLMbi->IJKLMai',   cc_obj.h1e.vv, amp[10])
 1.000000 * einsum('  IN,JKLMNai->IJKLMai',      cc_obj.hpp, amp[10])
 1.000000 * einsum('  JN,IKLMNai->IJKLMai',      cc_obj.hpp, amp[10])
 1.000000 * einsum('  KN,IJLMNai->IJKLMai',      cc_obj.hpp, amp[10])
 1.000000 * einsum('  LN,IJKMNai->IJKLMai',      cc_obj.hpp, amp[10])
 1.000000 * einsum('  MN,IJKLNai->IJKLMai',      cc_obj.hpp, amp[10])
-1.000000 * einsum('  Iji,JKLMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[8])
 1.000000 * einsum('  Iab,JKLMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[8])
-1.000000 * einsum('  Jji,IKLMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[8])
 1.000000 * einsum('  Jab,IKLMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[8])
-1.000000 * einsum('  Kji,IJLMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[8])
 1.000000 * einsum('  Kab,IJLMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[8])
-1.000000 * einsum('  Lji,IJKMaj->IJKLMai',  cc_obj.h1p1e.oo, amp[8])
 1.000000 * einsum('  Lab,IJKMbi->IJKLMai',  cc_obj.h1p1e.vv, amp[8])
-1.000000 * einsum('  Mji,IJKLaj->IJKLMai',  cc_obj.h1p1e.oo, amp[8])
 1.000000 * einsum('  Mab,IJKLbi->IJKLMai',  cc_obj.h1p1e.vv, amp[8])
 1.000000 * einsum('  Nai,IJKLMN->IJKLMai', cc_obj.h1p1e.vo, amp[11])
-1.000000 * einsum('Nji,IJKLMNaj->IJKLMai', cc_obj.h1p1e.oo, amp[12])
 1.000000 * einsum('Nab,IJKLMNbi->IJKLMai', cc_obj.h1p1e.vv, amp[12])
