# Generated by main.py at 2023-10-02 06:28:28
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling015
# Git Branch:   main
# Git Commit:   05ec14761826cb755a5d22b81e726e76c2cba1c0
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[13]: b+ b+ b+ b+ b+ b+ b+
# amp[14]: b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[15]: b+ b+ b+ b+ b+ b+ b+ b+
# amp[16]: b+ b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b b
# 
# commu_hbar_order = 1
# amp_e_order      = 1
# amp_p_order      = 8
# bra_e_order      = 0
# bra_p_order      = 6
# 
1.000000 * einsum('    O,IJKLMNO->IJKLMN',      cc_obj.hpx, amp[13])
1.000000 * einsum('    IO,JKLMNO->IJKLMN',      cc_obj.hpp, amp[11])
1.000000 * einsum('    JO,IKLMNO->IJKLMN',      cc_obj.hpp, amp[11])
1.000000 * einsum('    KO,IJLMNO->IJKLMN',      cc_obj.hpp, amp[11])
1.000000 * einsum('    LO,IJKMNO->IJKLMN',      cc_obj.hpp, amp[11])
1.000000 * einsum('    MO,IJKLNO->IJKLMN',      cc_obj.hpp, amp[11])
1.000000 * einsum('    NO,IJKLMO->IJKLMN',      cc_obj.hpp, amp[11])
1.000000 * einsum('  ia,IJKLMNai->IJKLMN',   cc_obj.h1e.ov, amp[12])
1.000000 * einsum('  Iia,JKLMNai->IJKLMN', cc_obj.h1p1e.ov, amp[10])
1.000000 * einsum('  Jia,IKLMNai->IJKLMN', cc_obj.h1p1e.ov, amp[10])
1.000000 * einsum('  Kia,IJLMNai->IJKLMN', cc_obj.h1p1e.ov, amp[10])
1.000000 * einsum('  Lia,IJKMNai->IJKLMN', cc_obj.h1p1e.ov, amp[10])
1.000000 * einsum('  Mia,IJKLNai->IJKLMN', cc_obj.h1p1e.ov, amp[10])
1.000000 * einsum('  Nia,IJKLMai->IJKLMN', cc_obj.h1p1e.ov, amp[10])
1.000000 * einsum('Oia,IJKLMNOai->IJKLMN', cc_obj.h1p1e.ov, amp[14])
