# Generated by main.py at 2023-10-03 12:14:35
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling011
# Git Branch:   main
# Git Commit:   43eebf812fce4d016c433f484c8fe88d6459875e
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b a+_o a_v
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 1
# bra_p_order      = 5
# 
-1.000000 * einsum('  jb,aj,IJKLMbi->IJKLMai',   cc_obj.h1e.ov, amp[0], amp[10])
-1.000000 * einsum('  jb,bi,IJKLMaj->IJKLMai',   cc_obj.h1e.ov, amp[0], amp[10])
-1.000000 * einsum('  jb,Iaj,JKLMbi->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,Ibi,JKLMaj->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,Jaj,IKLMbi->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,Jbi,IKLMaj->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,Kaj,IJLMbi->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,Kbi,IJLMaj->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,Laj,IJKMbi->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,Lbi,IJKMaj->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,Maj,IJKLbi->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,Mbi,IJKLaj->IJKLMai',    cc_obj.h1e.ov, amp[2], amp[8])
-1.000000 * einsum('  jb,IJaj,KLMbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,IJbi,KLMaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,IKaj,JLMbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,IKbi,JLMaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,ILaj,JKMbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,ILbi,JKMaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,IMaj,JKLbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,IMbi,JKLaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,JKaj,ILMbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,JKbi,ILMaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,JLaj,IKMbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,JLbi,IKMaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,JMaj,IKLbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,JMbi,IKLaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,KLaj,IJMbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,KLbi,IJMaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,KMaj,IJLbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,KMbi,IJLaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,LMaj,IJKbi->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  jb,LMbi,IJKaj->IJKLMai',    cc_obj.h1e.ov, amp[4], amp[6])
-1.000000 * einsum('  Ijb,aj,JKLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Ijb,bi,JKLMaj->IJKLMai',  cc_obj.h1p1e.ov, amp[0], amp[8])
-1.000000 * einsum('  Ijb,Jaj,KLMbi->IJKLMai',  cc_obj.h1p1e.ov, amp[2], amp[6])
