# Generated by main.py at 2023-09-30 21:21:33
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling012
# Git Branch:   main
# Git Commit:   3be3187c4fc03d1909a9be6b258176358e3b4172
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# res: b a+_o a_v
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 4
# bra_e_order      = 1
# bra_p_order      = 1
# 
-1.000000 * einsum('  jb,aj,Ibi->Iai',   cc_obj.h1e.ov, amp[0], amp[2])
-1.000000 * einsum('  jb,bi,Iaj->Iai',   cc_obj.h1e.ov, amp[0], amp[2])
-1.000000 * einsum('  Ijb,bi,aj->Iai', cc_obj.h1p1e.ov, amp[0], amp[0])
-1.000000 * einsum('  Jji,J,Iaj->Iai', cc_obj.h1p1e.oo, amp[1], amp[2])
-1.000000 * einsum('  Jji,aj,IJ->Iai', cc_obj.h1p1e.oo, amp[0], amp[3])
 1.000000 * einsum('  Jab,J,Ibi->Iai', cc_obj.h1p1e.vv, amp[1], amp[2])
 1.000000 * einsum('  Jab,bi,IJ->Iai', cc_obj.h1p1e.vv, amp[0], amp[3])
-1.000000 * einsum('Jjb,aj,IJbi->Iai', cc_obj.h1p1e.ov, amp[0], amp[4])
-1.000000 * einsum('Jjb,bi,IJaj->Iai', cc_obj.h1p1e.ov, amp[0], amp[4])
 1.000000 * einsum('Jjb,bj,IJai->Iai', cc_obj.h1p1e.ov, amp[0], amp[4])
-1.000000 * einsum('Jjb,Iaj,Jbi->Iai', cc_obj.h1p1e.ov, amp[2], amp[2])
-1.000000 * einsum('Jjb,Ibi,Jaj->Iai', cc_obj.h1p1e.ov, amp[2], amp[2])
 1.000000 * einsum('Jjb,Ibj,Jai->Iai', cc_obj.h1p1e.ov, amp[2], amp[2])
