# Generated by main.py at 2023-10-07 08:22:17
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling012
# Git Branch:   main
# Git Commit:   5714d7b7983e730e3f2493712b23cff36cb4c14a
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[13]: b+ b+ b+ b+ b+ b+ b+
# amp[14]: b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[15]: b+ b+ b+ b+ b+ b+ b+ b+
# amp[16]: b+ b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b b a+_o a_v
# 
# commu_hbar_order = 1
# amp_e_order      = 1
# amp_p_order      = 8
# bra_e_order      = 1
# bra_p_order      = 6
# 
 1.000000 * einsum('  O,IJKLMNOai->IJKLMNai',      cc_obj.hpx, amp[14])
-1.000000 * einsum('  ji,IJKLMNaj->IJKLMNai',   cc_obj.h1e.oo, amp[12])
 1.000000 * einsum('  ab,IJKLMNbi->IJKLMNai',   cc_obj.h1e.vv, amp[12])
 1.000000 * einsum('  IO,JKLMNOai->IJKLMNai',      cc_obj.hpp, amp[12])
 1.000000 * einsum('  JO,IKLMNOai->IJKLMNai',      cc_obj.hpp, amp[12])
 1.000000 * einsum('  KO,IJLMNOai->IJKLMNai',      cc_obj.hpp, amp[12])
 1.000000 * einsum('  LO,IJKMNOai->IJKLMNai',      cc_obj.hpp, amp[12])
 1.000000 * einsum('  MO,IJKLNOai->IJKLMNai',      cc_obj.hpp, amp[12])
 1.000000 * einsum('  NO,IJKLMOai->IJKLMNai',      cc_obj.hpp, amp[12])
-1.000000 * einsum('  Iji,JKLMNaj->IJKLMNai', cc_obj.h1p1e.oo, amp[10])
 1.000000 * einsum('  Iab,JKLMNbi->IJKLMNai', cc_obj.h1p1e.vv, amp[10])
-1.000000 * einsum('  Jji,IKLMNaj->IJKLMNai', cc_obj.h1p1e.oo, amp[10])
 1.000000 * einsum('  Jab,IKLMNbi->IJKLMNai', cc_obj.h1p1e.vv, amp[10])
-1.000000 * einsum('  Kji,IJLMNaj->IJKLMNai', cc_obj.h1p1e.oo, amp[10])
 1.000000 * einsum('  Kab,IJLMNbi->IJKLMNai', cc_obj.h1p1e.vv, amp[10])
-1.000000 * einsum('  Lji,IJKMNaj->IJKLMNai', cc_obj.h1p1e.oo, amp[10])
 1.000000 * einsum('  Lab,IJKMNbi->IJKLMNai', cc_obj.h1p1e.vv, amp[10])
-1.000000 * einsum('  Mji,IJKLNaj->IJKLMNai', cc_obj.h1p1e.oo, amp[10])
 1.000000 * einsum('  Mab,IJKLNbi->IJKLMNai', cc_obj.h1p1e.vv, amp[10])
-1.000000 * einsum('  Nji,IJKLMaj->IJKLMNai', cc_obj.h1p1e.oo, amp[10])
 1.000000 * einsum('  Nab,IJKLMbi->IJKLMNai', cc_obj.h1p1e.vv, amp[10])
 1.000000 * einsum('  Oai,IJKLMNO->IJKLMNai', cc_obj.h1p1e.vo, amp[13])
-1.000000 * einsum('Oji,IJKLMNOaj->IJKLMNai', cc_obj.h1p1e.oo, amp[14])
 1.000000 * einsum('Oab,IJKLMNObi->IJKLMNai', cc_obj.h1p1e.vv, amp[14])
