# Generated by main.py at 2023-10-03 04:56:14
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling007
# Git Branch:   main
# Git Commit:   86f695d844a86d62cf951ef1b26979a3b126d3be
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b b
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 0
# bra_p_order      = 6
# 
1.000000 * einsum('Oia,O,IJKLMNai->IJKLMN', cc_obj.h1p1e.ov, amp[1], amp[12])
1.000000 * einsum('Oia,IO,JKLMNai->IJKLMN', cc_obj.h1p1e.ov, amp[3], amp[10])
1.000000 * einsum('Oia,JO,IKLMNai->IJKLMN', cc_obj.h1p1e.ov, amp[3], amp[10])
1.000000 * einsum('Oia,KO,IJLMNai->IJKLMN', cc_obj.h1p1e.ov, amp[3], amp[10])
1.000000 * einsum('Oia,LO,IJKMNai->IJKLMN', cc_obj.h1p1e.ov, amp[3], amp[10])
1.000000 * einsum('Oia,MO,IJKLNai->IJKLMN', cc_obj.h1p1e.ov, amp[3], amp[10])
1.000000 * einsum('Oia,NO,IJKLMai->IJKLMN', cc_obj.h1p1e.ov, amp[3], amp[10])
1.000000 * einsum('Oia,Iai,JKLMNO->IJKLMN', cc_obj.h1p1e.ov, amp[2], amp[11])
1.000000 * einsum('Oia,Jai,IKLMNO->IJKLMN', cc_obj.h1p1e.ov, amp[2], amp[11])
1.000000 * einsum('Oia,Kai,IJLMNO->IJKLMN', cc_obj.h1p1e.ov, amp[2], amp[11])
1.000000 * einsum('Oia,Lai,IJKMNO->IJKLMN', cc_obj.h1p1e.ov, amp[2], amp[11])
1.000000 * einsum('Oia,Mai,IJKLNO->IJKLMN', cc_obj.h1p1e.ov, amp[2], amp[11])
1.000000 * einsum('Oia,Nai,IJKLMO->IJKLMN', cc_obj.h1p1e.ov, amp[2], amp[11])
1.000000 * einsum('Oia,IJO,KLMNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,IKO,JLMNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,ILO,JKMNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,IMO,JKLNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,INO,JKLMai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,JKO,ILMNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,JLO,IKMNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,JMO,IKLNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,JNO,IKLMai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,KLO,IJMNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,KMO,IJLNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,KNO,IJLMai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,LMO,IJKNai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,LNO,IJKMai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,MNO,IJKLai->IJKLMN',  cc_obj.h1p1e.ov, amp[5], amp[8])
1.000000 * einsum('Oia,IJai,KLMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,IKai,JLMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,ILai,JKMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,IMai,JKLNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,INai,JKLMO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,JKai,ILMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,JLai,IKMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,JMai,IKLNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,JNai,IKLMO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,KLai,IJMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,KMai,IJLNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,KNai,IJLMO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,LMai,IJKNO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,LNai,IJKMO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,MNai,IJKLO->IJKLMN',  cc_obj.h1p1e.ov, amp[4], amp[9])
1.000000 * einsum('Oia,IJKai,LMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,IJLai,KMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,IJMai,KLNO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,IJNai,KLMO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,IKLai,JMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,IKMai,JLNO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,IKNai,JLMO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,ILMai,JKNO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,ILNai,JKMO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,IMNai,JKLO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,JKLai,IMNO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,JKMai,ILNO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,JKNai,ILMO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
1.000000 * einsum('Oia,JLMai,IKNO->IJKLMN',  cc_obj.h1p1e.ov, amp[6], amp[7])
