# Generated by main.py at 2023-09-30 21:20:01
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling012
# Git Branch:   main
# Git Commit:   3be3187c4fc03d1909a9be6b258176358e3b4172
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# res: b b a+_o a_v
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 2
# bra_e_order      = 1
# bra_p_order      = 2
# 
-1.000000 * einsum('  jb,aj,IJbi->IJai',   cc_obj.h1e.ov, amp[0], amp[4])
-1.000000 * einsum('  jb,bi,IJaj->IJai',   cc_obj.h1e.ov, amp[0], amp[4])
-1.000000 * einsum('  jb,Iaj,Jbi->IJai',   cc_obj.h1e.ov, amp[2], amp[2])
-1.000000 * einsum('  jb,Ibi,Jaj->IJai',   cc_obj.h1e.ov, amp[2], amp[2])
-1.000000 * einsum('  Ijb,aj,Jbi->IJai', cc_obj.h1p1e.ov, amp[0], amp[2])
-1.000000 * einsum('  Ijb,bi,Jaj->IJai', cc_obj.h1p1e.ov, amp[0], amp[2])
-1.000000 * einsum('  Jjb,aj,Ibi->IJai', cc_obj.h1p1e.ov, amp[0], amp[2])
-1.000000 * einsum('  Jjb,bi,Iaj->IJai', cc_obj.h1p1e.ov, amp[0], amp[2])
-1.000000 * einsum('  Kji,K,IJaj->IJai', cc_obj.h1p1e.oo, amp[1], amp[4])
-1.000000 * einsum('  Kji,Iaj,JK->IJai', cc_obj.h1p1e.oo, amp[2], amp[3])
-1.000000 * einsum('  Kji,Jaj,IK->IJai', cc_obj.h1p1e.oo, amp[2], amp[3])
 1.000000 * einsum('  Kab,K,IJbi->IJai', cc_obj.h1p1e.vv, amp[1], amp[4])
 1.000000 * einsum('  Kab,Ibi,JK->IJai', cc_obj.h1p1e.vv, amp[2], amp[3])
 1.000000 * einsum('  Kab,Jbi,IK->IJai', cc_obj.h1p1e.vv, amp[2], amp[3])
-1.000000 * einsum('Kjb,Iaj,JKbi->IJai', cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('Kjb,Ibi,JKaj->IJai', cc_obj.h1p1e.ov, amp[2], amp[4])
 1.000000 * einsum('Kjb,Ibj,JKai->IJai', cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('Kjb,Jaj,IKbi->IJai', cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('Kjb,Jbi,IKaj->IJai', cc_obj.h1p1e.ov, amp[2], amp[4])
 1.000000 * einsum('Kjb,Jbj,IKai->IJai', cc_obj.h1p1e.ov, amp[2], amp[4])
 1.000000 * einsum('Kjb,Kai,IJbj->IJai', cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('Kjb,Kaj,IJbi->IJai', cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('Kjb,Kbi,IJaj->IJai', cc_obj.h1p1e.ov, amp[2], amp[4])
