# Generated by main.py at 2023-09-30 21:22:50
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling001
# Git Branch:   main
# Git Commit:   3be3187c4fc03d1909a9be6b258176358e3b4172
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# res: b b b b a+_o a_v
# 
# commu_hbar_order = 1
# amp_e_order      = 1
# amp_p_order      = 4
# bra_e_order      = 1
# bra_p_order      = 4
# 
-1.000000 * einsum('ji,IJKLaj->IJKLai',   cc_obj.h1e.oo, amp[8])
 1.000000 * einsum('ab,IJKLbi->IJKLai',   cc_obj.h1e.vv, amp[8])
 1.000000 * einsum('IM,JKLMai->IJKLai',      cc_obj.hpp, amp[8])
 1.000000 * einsum('JM,IKLMai->IJKLai',      cc_obj.hpp, amp[8])
 1.000000 * einsum('KM,IJLMai->IJKLai',      cc_obj.hpp, amp[8])
 1.000000 * einsum('LM,IJKMai->IJKLai',      cc_obj.hpp, amp[8])
-1.000000 * einsum('Iji,JKLaj->IJKLai', cc_obj.h1p1e.oo, amp[6])
 1.000000 * einsum('Iab,JKLbi->IJKLai', cc_obj.h1p1e.vv, amp[6])
-1.000000 * einsum('Jji,IKLaj->IJKLai', cc_obj.h1p1e.oo, amp[6])
 1.000000 * einsum('Jab,IKLbi->IJKLai', cc_obj.h1p1e.vv, amp[6])
-1.000000 * einsum('Kji,IJLaj->IJKLai', cc_obj.h1p1e.oo, amp[6])
 1.000000 * einsum('Kab,IJLbi->IJKLai', cc_obj.h1p1e.vv, amp[6])
-1.000000 * einsum('Lji,IJKaj->IJKLai', cc_obj.h1p1e.oo, amp[6])
 1.000000 * einsum('Lab,IJKbi->IJKLai', cc_obj.h1p1e.vv, amp[6])
