# Generated by main.py at 2023-10-01 04:55:37
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling014
# Git Branch:   main
# Git Commit:   0827eefad3fbb3acbacf2c19c6fd2ec66a992ac8
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b a+_o a_v
# 
# commu_hbar_order = 1
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 1
# bra_p_order      = 3
# 
 1.000000 * einsum('  L,IJKLai->IJKai',      cc_obj.hpx, amp[8])
-1.000000 * einsum('  ji,IJKaj->IJKai',   cc_obj.h1e.oo, amp[6])
 1.000000 * einsum('  ab,IJKbi->IJKai',   cc_obj.h1e.vv, amp[6])
 1.000000 * einsum('  IL,JKLai->IJKai',      cc_obj.hpp, amp[6])
 1.000000 * einsum('  JL,IKLai->IJKai',      cc_obj.hpp, amp[6])
 1.000000 * einsum('  KL,IJLai->IJKai',      cc_obj.hpp, amp[6])
-1.000000 * einsum('  Iji,JKaj->IJKai', cc_obj.h1p1e.oo, amp[4])
 1.000000 * einsum('  Iab,JKbi->IJKai', cc_obj.h1p1e.vv, amp[4])
-1.000000 * einsum('  Jji,IKaj->IJKai', cc_obj.h1p1e.oo, amp[4])
 1.000000 * einsum('  Jab,IKbi->IJKai', cc_obj.h1p1e.vv, amp[4])
-1.000000 * einsum('  Kji,IJaj->IJKai', cc_obj.h1p1e.oo, amp[4])
 1.000000 * einsum('  Kab,IJbi->IJKai', cc_obj.h1p1e.vv, amp[4])
 1.000000 * einsum('  Lai,IJKL->IJKai', cc_obj.h1p1e.vo, amp[7])
-1.000000 * einsum('Lji,IJKLaj->IJKai', cc_obj.h1p1e.oo, amp[8])
 1.000000 * einsum('Lab,IJKLbi->IJKai', cc_obj.h1p1e.vv, amp[8])
