# Generated by main.py at 2023-09-30 21:23:05
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling014
# Git Branch:   main
# Git Commit:   3be3187c4fc03d1909a9be6b258176358e3b4172
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# res: b b b a+_o a_v
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 4
# bra_e_order      = 1
# bra_p_order      = 3
# 
-1.000000 * einsum('  jb,aj,IJKbi->IJKai',   cc_obj.h1e.ov, amp[0], amp[6])
-1.000000 * einsum('  jb,bi,IJKaj->IJKai',   cc_obj.h1e.ov, amp[0], amp[6])
-1.000000 * einsum('  jb,Iaj,JKbi->IJKai',   cc_obj.h1e.ov, amp[2], amp[4])
-1.000000 * einsum('  jb,Ibi,JKaj->IJKai',   cc_obj.h1e.ov, amp[2], amp[4])
-1.000000 * einsum('  jb,Jaj,IKbi->IJKai',   cc_obj.h1e.ov, amp[2], amp[4])
-1.000000 * einsum('  jb,Jbi,IKaj->IJKai',   cc_obj.h1e.ov, amp[2], amp[4])
-1.000000 * einsum('  jb,Kaj,IJbi->IJKai',   cc_obj.h1e.ov, amp[2], amp[4])
-1.000000 * einsum('  jb,Kbi,IJaj->IJKai',   cc_obj.h1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ijb,aj,JKbi->IJKai', cc_obj.h1p1e.ov, amp[0], amp[4])
-1.000000 * einsum('  Ijb,bi,JKaj->IJKai', cc_obj.h1p1e.ov, amp[0], amp[4])
-1.000000 * einsum('  Ijb,Jaj,Kbi->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2])
-1.000000 * einsum('  Ijb,Jbi,Kaj->IJKai', cc_obj.h1p1e.ov, amp[2], amp[2])
-1.000000 * einsum('  Jjb,aj,IKbi->IJKai', cc_obj.h1p1e.ov, amp[0], amp[4])
