# Generated by main.py at 2023-09-30 21:39:52
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling011
# Git Branch:   main
# Git Commit:   27c2da289407a4674cb0da17538dc1123eea19d9
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b
# 
# commu_hbar_order = 1
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 0
# bra_p_order      = 5
# 
1.000000 * einsum('    N,IJKLMN->IJKLM',      cc_obj.hpx, amp[11])
1.000000 * einsum('    IN,JKLMN->IJKLM',       cc_obj.hpp, amp[9])
1.000000 * einsum('    JN,IKLMN->IJKLM',       cc_obj.hpp, amp[9])
1.000000 * einsum('    KN,IJLMN->IJKLM',       cc_obj.hpp, amp[9])
1.000000 * einsum('    LN,IJKMN->IJKLM',       cc_obj.hpp, amp[9])
1.000000 * einsum('    MN,IJKLN->IJKLM',       cc_obj.hpp, amp[9])
1.000000 * einsum('  ia,IJKLMai->IJKLM',   cc_obj.h1e.ov, amp[10])
1.000000 * einsum('  Iia,JKLMai->IJKLM',  cc_obj.h1p1e.ov, amp[8])
1.000000 * einsum('  Jia,IKLMai->IJKLM',  cc_obj.h1p1e.ov, amp[8])
1.000000 * einsum('  Kia,IJLMai->IJKLM',  cc_obj.h1p1e.ov, amp[8])
1.000000 * einsum('  Lia,IJKMai->IJKLM',  cc_obj.h1p1e.ov, amp[8])
1.000000 * einsum('  Mia,IJKLai->IJKLM',  cc_obj.h1p1e.ov, amp[8])
1.000000 * einsum('Nia,IJKLMNai->IJKLM', cc_obj.h1p1e.ov, amp[12])
