# Generated by main.py at 2023-10-01 07:35:22
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling014
# Git Branch:   main
# Git Commit:   0827eefad3fbb3acbacf2c19c6fd2ec66a992ac8
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b a+_o a_v
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 1
# bra_p_order      = 4
# 
-1.000000 * einsum('  jb,aj,IJKLbi->IJKLai',    cc_obj.h1e.ov, amp[0], amp[8])
-1.000000 * einsum('  jb,bi,IJKLaj->IJKLai',    cc_obj.h1e.ov, amp[0], amp[8])
-1.000000 * einsum('  jb,Iaj,JKLbi->IJKLai',    cc_obj.h1e.ov, amp[2], amp[6])
-1.000000 * einsum('  jb,Ibi,JKLaj->IJKLai',    cc_obj.h1e.ov, amp[2], amp[6])
-1.000000 * einsum('  jb,Jaj,IKLbi->IJKLai',    cc_obj.h1e.ov, amp[2], amp[6])
-1.000000 * einsum('  jb,Jbi,IKLaj->IJKLai',    cc_obj.h1e.ov, amp[2], amp[6])
-1.000000 * einsum('  jb,Kaj,IJLbi->IJKLai',    cc_obj.h1e.ov, amp[2], amp[6])
-1.000000 * einsum('  jb,Kbi,IJLaj->IJKLai',    cc_obj.h1e.ov, amp[2], amp[6])
-1.000000 * einsum('  jb,Laj,IJKbi->IJKLai',    cc_obj.h1e.ov, amp[2], amp[6])
-1.000000 * einsum('  jb,Lbi,IJKaj->IJKLai',    cc_obj.h1e.ov, amp[2], amp[6])
-1.000000 * einsum('  jb,IJaj,KLbi->IJKLai',    cc_obj.h1e.ov, amp[4], amp[4])
-1.000000 * einsum('  jb,IJbi,KLaj->IJKLai',    cc_obj.h1e.ov, amp[4], amp[4])
-1.000000 * einsum('  jb,IKaj,JLbi->IJKLai',    cc_obj.h1e.ov, amp[4], amp[4])
-1.000000 * einsum('  jb,IKbi,JLaj->IJKLai',    cc_obj.h1e.ov, amp[4], amp[4])
-1.000000 * einsum('  jb,ILaj,JKbi->IJKLai',    cc_obj.h1e.ov, amp[4], amp[4])
-1.000000 * einsum('  jb,ILbi,JKaj->IJKLai',    cc_obj.h1e.ov, amp[4], amp[4])
-1.000000 * einsum('  Ijb,aj,JKLbi->IJKLai',  cc_obj.h1p1e.ov, amp[0], amp[6])
-1.000000 * einsum('  Ijb,bi,JKLaj->IJKLai',  cc_obj.h1p1e.ov, amp[0], amp[6])
-1.000000 * einsum('  Ijb,Jaj,KLbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ijb,Jbi,KLaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ijb,Kaj,JLbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ijb,Kbi,JLaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ijb,Laj,JKbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ijb,Lbi,JKaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Jjb,aj,IKLbi->IJKLai',  cc_obj.h1p1e.ov, amp[0], amp[6])
-1.000000 * einsum('  Jjb,bi,IKLaj->IJKLai',  cc_obj.h1p1e.ov, amp[0], amp[6])
-1.000000 * einsum('  Jjb,Iaj,KLbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Jjb,Ibi,KLaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Jjb,Kaj,ILbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Jjb,Kbi,ILaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Jjb,Laj,IKbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Jjb,Lbi,IKaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Kjb,aj,IJLbi->IJKLai',  cc_obj.h1p1e.ov, amp[0], amp[6])
-1.000000 * einsum('  Kjb,bi,IJLaj->IJKLai',  cc_obj.h1p1e.ov, amp[0], amp[6])
-1.000000 * einsum('  Kjb,Iaj,JLbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Kjb,Ibi,JLaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Kjb,Jaj,ILbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Kjb,Jbi,ILaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Kjb,Laj,IJbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Kjb,Lbi,IJaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ljb,aj,IJKbi->IJKLai',  cc_obj.h1p1e.ov, amp[0], amp[6])
-1.000000 * einsum('  Ljb,bi,IJKaj->IJKLai',  cc_obj.h1p1e.ov, amp[0], amp[6])
-1.000000 * einsum('  Ljb,Iaj,JKbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ljb,Ibi,JKaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ljb,Jaj,IKbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ljb,Jbi,IKaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ljb,Kaj,IJbi->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Ljb,Kbi,IJaj->IJKLai',  cc_obj.h1p1e.ov, amp[2], amp[4])
-1.000000 * einsum('  Mji,M,IJKLaj->IJKLai',  cc_obj.h1p1e.oo, amp[1], amp[8])
