# Generated by main.py at 2023-10-01 03:05:14
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling014
# Git Branch:   main
# Git Commit:   0827eefad3fbb3acbacf2c19c6fd2ec66a992ac8
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# res: b b b b a+_o a_v
# 
# commu_hbar_order = 3
# amp_e_order      = 1
# amp_p_order      = 4
# bra_e_order      = 1
# bra_p_order      = 4
# 
-1.000000 * einsum('Mjb,M,Iaj,JKLbi->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[6])
-1.000000 * einsum('Mjb,M,Ibi,JKLaj->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[6])
-1.000000 * einsum('Mjb,M,Jaj,IKLbi->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[6])
-1.000000 * einsum('Mjb,M,Jbi,IKLaj->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[6])
-1.000000 * einsum('Mjb,M,Kaj,IJLbi->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[6])
-1.000000 * einsum('Mjb,M,Kbi,IJLaj->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[6])
-1.000000 * einsum('Mjb,M,Laj,IJKbi->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[6])
-1.000000 * einsum('Mjb,M,Lbi,IJKaj->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[2], amp[6])
-1.000000 * einsum('Mjb,M,IJaj,KLbi->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[4], amp[4])
-1.000000 * einsum('Mjb,M,IJbi,KLaj->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[4], amp[4])
-1.000000 * einsum('Mjb,M,IKaj,JLbi->IJKLai', cc_obj.h1p1e.ov, amp[1], amp[4], amp[4])
