# Generated by main.py at 2023-09-30 21:38:26
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling011
# Git Branch:   main
# Git Commit:   27c2da289407a4674cb0da17538dc1123eea19d9
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b
# 
# commu_hbar_order = 2
# amp_e_order      = 1
# amp_p_order      = 6
# bra_e_order      = 0
# bra_p_order      = 4
# 
1.000000 * einsum('Mia,M,IJKLai->IJKL', cc_obj.h1p1e.ov, amp[1], amp[8])
1.000000 * einsum('Mia,ai,IJKLM->IJKL', cc_obj.h1p1e.ov, amp[0], amp[9])
1.000000 * einsum('Mia,IM,JKLai->IJKL', cc_obj.h1p1e.ov, amp[3], amp[6])
1.000000 * einsum('Mia,JM,IKLai->IJKL', cc_obj.h1p1e.ov, amp[3], amp[6])
1.000000 * einsum('Mia,KM,IJLai->IJKL', cc_obj.h1p1e.ov, amp[3], amp[6])
1.000000 * einsum('Mia,LM,IJKai->IJKL', cc_obj.h1p1e.ov, amp[3], amp[6])
1.000000 * einsum('Mia,Iai,JKLM->IJKL', cc_obj.h1p1e.ov, amp[2], amp[7])
1.000000 * einsum('Mia,Jai,IKLM->IJKL', cc_obj.h1p1e.ov, amp[2], amp[7])
1.000000 * einsum('Mia,Kai,IJLM->IJKL', cc_obj.h1p1e.ov, amp[2], amp[7])
1.000000 * einsum('Mia,Lai,IJKM->IJKL', cc_obj.h1p1e.ov, amp[2], amp[7])
1.000000 * einsum('Mia,IJai,KLM->IJKL', cc_obj.h1p1e.ov, amp[4], amp[5])
1.000000 * einsum('Mia,IKai,JLM->IJKL', cc_obj.h1p1e.ov, amp[4], amp[5])
1.000000 * einsum('Mia,ILai,JKM->IJKL', cc_obj.h1p1e.ov, amp[4], amp[5])
1.000000 * einsum('Mia,JKai,ILM->IJKL', cc_obj.h1p1e.ov, amp[4], amp[5])
1.000000 * einsum('Mia,JLai,IKM->IJKL', cc_obj.h1p1e.ov, amp[4], amp[5])
1.000000 * einsum('Mia,KLai,IJM->IJKL', cc_obj.h1p1e.ov, amp[4], amp[5])
