# Generated by main.py at 2023-10-06 04:59:22
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling004
# Git Branch:   main
# Git Commit:   5714d7b7983e730e3f2493712b23cff36cb4c14a
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[13]: b+ b+ b+ b+ b+ b+ b+
# amp[14]: b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[15]: b+ b+ b+ b+ b+ b+ b+ b+
# amp[16]: b+ b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b b b b b b
# 
# commu_hbar_order = 1
# amp_e_order      = 1
# amp_p_order      = 8
# bra_e_order      = 0
# bra_p_order      = 7
# 
1.000000 * einsum('    P,IJKLMNOP->IJKLMNO',      cc_obj.hpx, amp[15])
1.000000 * einsum('    IP,JKLMNOP->IJKLMNO',      cc_obj.hpp, amp[13])
1.000000 * einsum('    JP,IKLMNOP->IJKLMNO',      cc_obj.hpp, amp[13])
1.000000 * einsum('    KP,IJLMNOP->IJKLMNO',      cc_obj.hpp, amp[13])
1.000000 * einsum('    LP,IJKMNOP->IJKLMNO',      cc_obj.hpp, amp[13])
1.000000 * einsum('    MP,IJKLNOP->IJKLMNO',      cc_obj.hpp, amp[13])
1.000000 * einsum('    NP,IJKLMOP->IJKLMNO',      cc_obj.hpp, amp[13])
1.000000 * einsum('    OP,IJKLMNP->IJKLMNO',      cc_obj.hpp, amp[13])
1.000000 * einsum('  ia,IJKLMNOai->IJKLMNO',   cc_obj.h1e.ov, amp[14])
1.000000 * einsum('  Iia,JKLMNOai->IJKLMNO', cc_obj.h1p1e.ov, amp[12])
1.000000 * einsum('  Jia,IKLMNOai->IJKLMNO', cc_obj.h1p1e.ov, amp[12])
1.000000 * einsum('  Kia,IJLMNOai->IJKLMNO', cc_obj.h1p1e.ov, amp[12])
1.000000 * einsum('  Lia,IJKMNOai->IJKLMNO', cc_obj.h1p1e.ov, amp[12])
1.000000 * einsum('  Mia,IJKLNOai->IJKLMNO', cc_obj.h1p1e.ov, amp[12])
1.000000 * einsum('  Nia,IJKLMOai->IJKLMNO', cc_obj.h1p1e.ov, amp[12])
1.000000 * einsum('  Oia,IJKLMNai->IJKLMNO', cc_obj.h1p1e.ov, amp[12])
1.000000 * einsum('Pia,IJKLMNOPai->IJKLMNO', cc_obj.h1p1e.ov, amp[16])
