# Generated by main.py at 2023-10-04 05:32:59
# Machine Info: Linux 3.10.0-327.36.3.el7.x86_64
# Hostname:     pauling011
# Git Branch:   main
# Git Commit:   43eebf812fce4d016c433f484c8fe88d6459875e
# 
# amp[0]: a+_v a_o
# amp[1]: b+
# amp[2]: b+ a+_v a_o
# amp[3]: b+ b+
# amp[4]: b+ b+ a+_v a_o
# amp[5]: b+ b+ b+
# amp[6]: b+ b+ b+ a+_v a_o
# amp[7]: b+ b+ b+ b+
# amp[8]: b+ b+ b+ b+ a+_v a_o
# amp[9]: b+ b+ b+ b+ b+
# amp[10]: b+ b+ b+ b+ b+ a+_v a_o
# amp[11]: b+ b+ b+ b+ b+ b+
# amp[12]: b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[13]: b+ b+ b+ b+ b+ b+ b+
# amp[14]: b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# amp[15]: b+ b+ b+ b+ b+ b+ b+ b+
# amp[16]: b+ b+ b+ b+ b+ b+ b+ b+ a+_v a_o
# res: b b a+_o a_v
# 
# commu_hbar_order = 1
# amp_e_order      = 1
# amp_p_order      = 8
# bra_e_order      = 1
# bra_p_order      = 2
# 
 1.000000 * einsum('  K,IJKai->IJai',      cc_obj.hpx, amp[6])
-1.000000 * einsum('  ji,IJaj->IJai',   cc_obj.h1e.oo, amp[4])
 1.000000 * einsum('  ab,IJbi->IJai',   cc_obj.h1e.vv, amp[4])
 1.000000 * einsum('  IK,JKai->IJai',      cc_obj.hpp, amp[4])
 1.000000 * einsum('  JK,IKai->IJai',      cc_obj.hpp, amp[4])
-1.000000 * einsum('  Iji,Jaj->IJai', cc_obj.h1p1e.oo, amp[2])
 1.000000 * einsum('  Iab,Jbi->IJai', cc_obj.h1p1e.vv, amp[2])
-1.000000 * einsum('  Jji,Iaj->IJai', cc_obj.h1p1e.oo, amp[2])
 1.000000 * einsum('  Jab,Ibi->IJai', cc_obj.h1p1e.vv, amp[2])
 1.000000 * einsum('  Kai,IJK->IJai', cc_obj.h1p1e.vo, amp[5])
-1.000000 * einsum('Kji,IJKaj->IJai', cc_obj.h1p1e.oo, amp[6])
 1.000000 * einsum('Kab,IJKbi->IJai', cc_obj.h1p1e.vv, amp[6])
